ruta,id_vaca,ojo
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo1\20260316_111431(0).jpg,13,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo1\20260316_111431.jpg,13,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo1\20260316_111432.jpg,13,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo1\20260316_111433.jpg,13,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo1\20260316_111434(0).jpg,13,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo1\20260316_111434.jpg,13,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo1\20260316_111435(0).jpg,13,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo1\20260316_111435.jpg,13,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo2\20260316_111413.jpg,13,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo2\20260316_111416.jpg,13,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo2\20260316_111417(0).jpg,13,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo2\20260316_111417.jpg,13,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo2\20260316_111419(0).jpg,13,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo2\20260316_111419.jpg,13,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo2\20260316_111420(0).jpg,13,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca13\ojo2\20260316_111420.jpg,13,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111305.jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111306.jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111307(0).jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111307.jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111308.jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111310(0).jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111310.jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111311(0).jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111311.jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111313(0).jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo1\20260316_111313.jpg,14,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111254(0).jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111254.jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111255(0).jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111255.jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111256.jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111257(0).jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111257(1).jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111257.jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111258(0).jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111258.jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca14\ojo2\20260316_111259.jpg,14,ojo2
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca15\ojo1\20260316_111143(0).jpg,15,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca15\ojo1\20260316_111143(1).jpg,15,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca15\ojo1\20260316_111143.jpg,15,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca15\ojo1\20260316_111144.jpg,15,ojo1
C:\Users\usuario\OneDrive\unipoli\Union ganaderaa\FOTOS\vaca15\ojo1\20260316_111145.jpg,15,ojo1
